data,yhat_model_1_to_7,yhat_model_1_to_8,yhat_model_1_to_9,yhat_model_1_to_10,yhat_model_1_to_11,yhat_model_1_to_12,yhat_model_1_to_13,yhat_model_1_to_14,yhat_model_1_to_15,yhat_model_1_to_16,yhat_model_1_to_17,yhat_model_1_to_18,yhat_model_1_to_19,yhat_model_1_to_20,yhat_model_1_to_21,yhat_model_1_to_22,yhat_model_1_to_23,yhat_model_1_to_24,yhat_model_1_to_25,yhat_model_1_to_26,yhat_model_1_to_27,yhat_model_1_to_28,yhat_model_1_to_29,yhat_model_1_to_30,yhat_model_1_to_31,yhat_model_1_to_32,yhat_model_1_to_33,yhat_model_1_to_34,yhat_model_1_to_35,yhat_model_1_to_36,yhat_model_1_to_37,yhat_model_1_to_38,yhat_model_1_to_39,yhat_model_1_to_40,yhat_model_1_to_41
13/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,1.0,1.0,3.5555555555555562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,1.0,1.0,3.8888888888888893,6.515151515151516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,1.0,1.0,4.222222222222223,7.163636363636364,10.081818181818186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,1.0,1.0,4.555555555555556,7.8121212121212125,11.054545454545458,12.501165501165499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,1.0,1.0,4.88888888888889,8.460606060606061,12.027272727272733,13.623543123543119,14.516483516483515,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,1.0,1.0,5.222222222222223,9.10909090909091,13.000000000000005,14.745920745920742,15.725274725274723,17.514285714285712,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,1.0,1.0,5.555555555555556,9.757575757575758,13.97272727272728,15.868298368298365,16.93406593406593,18.885714285714283,22.344047619047622,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2020,1.0,1.0,5.88888888888889,10.406060606060606,14.945454545454552,16.990675990675985,18.14285714285714,20.257142857142856,24.011904761904763,30.629411764705875,,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2020,1.0,1.0,6.222222222222223,11.054545454545455,15.918181818181825,18.11305361305361,19.351648351648347,21.628571428571426,25.679761904761907,32.83382352941176,42.92156862745099,,,,,,,,,,,,,,,,,,,,,,,,
