data,yhat_model_1_to_7,yhat_model_2_to_8,yhat_model_3_to_9,yhat_model_4_to_10,yhat_model_5_to_11,yhat_model_6_to_12,yhat_model_7_to_13,yhat_model_8_to_14,yhat_model_9_to_15,yhat_model_10_to_16,yhat_model_11_to_17,yhat_model_12_to_18,yhat_model_13_to_19,yhat_model_14_to_20,yhat_model_15_to_21,yhat_model_16_to_22,yhat_model_17_to_23,yhat_model_18_to_24,yhat_model_19_to_25,yhat_model_20_to_26,yhat_model_21_to_27,yhat_model_22_to_28,yhat_model_23_to_29,yhat_model_24_to_30,yhat_model_25_to_31,yhat_model_26_to_32,yhat_model_27_to_33,yhat_model_28_to_34,yhat_model_29_to_35,yhat_model_30_to_36,yhat_model_31_to_37,yhat_model_32_to_38,yhat_model_33_to_39,yhat_model_34_to_40,yhat_model_35_to_41,yhat_model_36_to_42,yhat_model_37_to_43,yhat_model_38_to_43,yhat_model_39_to_43,yhat_model_40_to_43,yhat_model_41_to_43,yhat_model_42_to_43
10/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,25.436467243811435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,46.674442397169095,32.93454956127748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,85.64489526809878,59.57011150677655,14.581675717227823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,157.15341649005958,107.74697793656865,15.604765345773169,38.83004973406728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,288.3674063373793,194.88651205802688,16.69963769726032,56.262269381322426,32.63848624232689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,529.1374689458759,352.4994696788895,17.87132924080125,81.52044557283456,35.668672442902874,51.680448502016674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,970.9365721966299,637.5806863786524,19.12522981774118,118.11793444292948,38.980183835523256,57.66218481556462,142.20619564924297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,1781.6123078696016,1153.2191297007748,20.46710743520592,171.14536530101384,42.599138902169045,64.33627520811059,228.6544543379998,242.4533159137995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,3269.155273831455,2085.876171471716,21.90313479923123,247.97873584700852,46.554080988005474,71.78285597212532,367.65528569209533,427.7466911416405,171.83333104366613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,5998.710357585965,3772.8123742123717,23.439917709527933,359.30539704726743,50.87620342784489,80.0913387485836,591.1558097071912,754.6493274097895,244.36652613882535,171.8903708410575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,11007.285656406044,6824.045168974211,25.08452544650026,520.6106398854437,55.599595573551255,89.36148409909035,950.5240505184406,1331.3851846289785,347.51697318829537,223.43132661882169,324.6619041814323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
